true_value,predicted_value,absolute_error,percentage_error
2600000.0,10742316.728560839,8142316.728560839,313.1660280215707
20500000.0,10482169.185303634,10017830.814696366,48.86746738876276
1500000.0,8131174.554379335,6631174.554379335,442.078303625289
16500000.0,10820277.52493817,5679722.47506183,34.42256045492018
6500000.0,8332974.878822713,1832974.8788227132,28.19961352034943
10500000.0,11169291.740675604,669291.740675604,6.374207054053372
32500000.0,10154625.938708669,22345374.06129133,68.75499711166563
9500000.0,8664185.755908659,835814.2440913413,8.798044674645697
12500000.0,8943654.009766145,3556345.9902338553,28.45076792187084
28000000.0,10482169.185303634,17517830.814696364,62.56368148105844
12500000.0,8664185.755908659,3835814.2440913413,30.68651395273073
97500000.0,8601759.738140654,88898240.26185934,91.17768231985573
9000000.0,10482169.185303634,1482169.185303634,16.468546503373712
4099999.0,11529563.607730102,7429564.607730102,181.20893706876763
12500000.0,8943654.009766145,3556345.9902338553,28.45076792187084
78500000.0,8601759.738140654,69898240.26185934,89.04234428262336
23500000.0,7109906.599991391,16390093.400008608,69.74507829790898
9000000.0,9232136.670528144,232136.67052814364,2.579296339201596
60500000.0,8664185.755908659,51835814.24409134,85.67903180841544
17000000.0,11901456.24802459,5098543.75197541,29.99143383514947
1900000.0,6464012.516601127,4564012.516601127,240.21118508426983
7500000.0,11901456.24802459,4401456.24802459,58.68608330699454
48000000.0,9529924.502997808,38470075.49700219,80.14599061875457
2700000.0,6887738.654124958,4187738.6541249584,155.10143163425772
41000000.0,14863146.10246168,26136853.89753832,63.74842414033737
16500000.0,10482169.185303634,6017830.814696366,36.471701907250704
17500000.0,11901456.24802459,5598543.75197541,31.991678582716627
4800000.0,12285344.49618557,7485344.496185569,155.94467700386602
61500000.0,9529924.502997808,51970075.49700219,84.50418780000356
41500000.0,7339240.698855629,34160759.30114437,82.31508265335992
12500000.0,10482169.185303634,2017830.814696366,16.142646517570928
14000000.0,10482169.185303634,3517830.814696366,25.1273629621169
76000000.0,10154625.938708669,65845374.06129133,86.63865008064649
12000000.0,8943654.009766145,3056345.9902338553,25.46954991861546
29500000.0,10154625.938708669,19345374.06129133,65.57753919081807
11500000.0,9232136.670528144,2267863.3294718564,19.72055069105962
11500000.0,7820339.404701953,3679660.595298047,31.997048654765624
43000000.0,7339240.698855629,35660759.30114437,82.93199837475434
148000000.0,9232136.670528144,138767863.32947186,93.76206981721072
700000.0,7877094.378935424,7177094.378935424,1025.2991969907748
7000000.0,6672512.93577363,327487.0642263703,4.6783866318052905
23500000.0,7339240.698855629,16160759.30114437,68.76918851550796
48500000.0,10154625.938708669,38345374.06129133,79.06262693049759
31500000.0,8943654.009766145,22556345.990233853,71.60744758804398
33500000.0,9529924.502997808,23970075.49700219,71.55246417015579
41000000.0,10154625.938708669,30845374.06129133,75.23261966168617
35500000.0,11529563.607730102,23970436.3922699,67.52235603456309
105500000.0,11529563.607730102,93970436.3922699,89.07150368935535
10000000.0,10154625.938708669,154625.93870866857,1.5462593870866859
7000000.0,6672512.93577363,327487.0642263703,4.6783866318052905
12500000.0,10482169.185303634,2017830.814696366,16.142646517570928
13000000.0,10482169.185303634,2517830.814696366,19.3679293438182
49500000.0,10482169.185303634,39017830.814696364,78.82390063575023
3200000.0,10820277.52493817,7620277.52493817,238.13367265431782
12500000.0,7109906.599991391,5390093.400008609,43.12074720006887
61500000.0,9232136.670528144,52267863.32947186,84.98839565767781
28000000.0,10154625.938708669,17845374.06129133,63.73347879032618
1300000.0,8393450.229870921,7093450.229870921,545.6500176823785
10000000.0,10154625.938708669,154625.93870866857,1.5462593870866859
7500000.0,9165618.53022328,1665618.5302232802,22.208247069643736
14000000.0,11529563.607730102,2470436.392269898,17.645974230499274
7500000.0,8072588.9162885705,572588.9162885705,7.634518883847606
20000000.0,8601759.738140654,11398240.261859346,56.991201309296734
5500000.0,11901456.24802459,6401456.24802459,116.39011360044708
1300000.0,8131174.554379335,6831174.554379335,525.4749657214873
32000000.0,9232136.670528144,22767863.329471856,71.14957290459955
5500000.0,10154625.938708669,4654625.938708669,84.62956252197579
4200000.0,8943654.009766145,4743654.009766145,112.9441430896701
18500000.0,10820277.52493817,7679722.47506183,41.512013378712595
56000000.0,10154625.938708669,45845374.06129133,81.8667393951631
17000000.0,9529924.502997808,7470075.497002192,43.94162057060113
17000000.0,9165618.53022328,7834381.46977672,46.08459688103953
37000000.0,9837317.650761936,27162682.349238064,73.41265499794072
57500000.0,7575972.099043705,49924027.900956295,86.8243963494892
18500000.0,10154625.938708669,8345374.061291331,45.110130061034226
16500000.0,8664185.755908659,7835814.244091341,47.48978329752328
14000000.0,12681615.27734267,1318384.7226573303,9.417033733266646
14000000.0,11169291.740675604,2830708.259324396,20.21934470945997
115500000.0,11901456.24802459,103598543.75197542,89.69570887616919
12500000.0,9232136.670528144,3267863.3294718564,26.14290663577485
9500000.0,10154625.938708669,654625.9387086686,6.890799354828091
12000000.0,9837317.650761936,2162682.349238064,18.022352910317203
18500000.0,10482169.185303634,8017830.814696366,43.33962602538576
21500000.0,10482169.185303634,11017830.814696366,51.24572471951798
4000000.0,6672512.93577363,2672512.9357736297,66.81282339434075
28500000.0,9232136.670528144,19267863.329471856,67.60653799814686
109500000.0,9232136.670528144,100267863.32947186,91.56882495842179
29500000.0,9461260.782381225,20038739.217618775,67.92792955125009
72500000.0,10820277.52493817,61679722.475061834,85.07547927594736
25500000.0,12285344.49618557,13214655.50381443,51.8221784463311
6000000.0,9232136.670528144,3232136.6705281436,53.8689445088024
34500000.0,8072588.9162885705,26427411.08371143,76.60119154698965
56500000.0,12285344.49618557,44214655.50381443,78.25602744037951
35500000.0,11901456.24802459,23598543.75197541,66.47477113232509
7500000.0,11169291.740675604,3669291.740675604,48.92388987567472
3400000.0,12681615.27734267,9281615.27734267,272.9886846277256
3000000.0,9837317.650761936,6837317.650761936,227.91058835873122
1100000.0,8393450.229870921,7293450.229870921,663.0409299882656
15500000.0,10482169.185303634,5017830.814696366,32.37310203029914
2900000.0,10154625.938708669,7254625.938708669,250.15951512788513
5500000.0,11169291.740675604,5669291.740675604,103.07803164864735
101000000.0,9461260.782381225,91538739.21761878,90.63241506694929
14500000.0,9837317.650761936,4662682.349238064,32.156429994745274
30000000.0,11529563.607730102,18470436.3922699,61.56812130756633
11500000.0,13090667.997115022,1590667.9971150216,13.831895627087142
6500000.0,10154625.938708669,3654625.9387086686,56.22501444167183
34500000.0,2343225.7458895897,32156774.25411041,93.20804131626205
20000000.0,2746314.8525623973,17253685.147437602,86.26842573718801
14000000.0,2834898.8267401676,11165101.173259832,79.75072266614166
1100000.0,2270005.402936862,1170005.4029368619,106.36412753971472
5000000.0,2270005.402936862,2729994.597063138,54.59989194126277
350000.0,3322567.056318075,2972567.056318075,849.3048732337356
7000000.0,2496827.902789226,4503172.097210774,64.33102996015391
42000000.0,2926340.1272060964,39073659.872793905,93.03252350665215
18000000.0,2418807.8524986575,15581192.147501342,86.56217859722967
88000000.0,2660498.919924265,85339501.08007574,96.97670577281335
51000000.0,2834898.8267401676,48165101.17325983,94.44137484952908
29000000.0,2746314.8525623973,26253685.147437602,90.52994878426759
1300000.0,3218744.593129593,1918744.593129593,147.5957379330456
250000.0,2130357.1157524353,1880357.1157524353,752.142846300974
9000000.0,3322567.056318075,5677432.943681926,63.08258826313251
2100000.0,2746314.8525623973,646314.8525623973,30.776897741066534
375000.0,2926340.1272060964,2551340.1272060964,680.3573672549591
