long_name,age,Height,Weight,club_name,Value,preferred_foot,nationality
David De Gea Quintana,27,193,76,Manchester United,72000000,Right,Spain
Kevin De Bruyne,27,181,70,Manchester City,102000000,Right,Belgium
Eden Hazard,27,173,74,Chelsea,93000000,Right,Belgium
Harry Kane,24,188,89,Tottenham Hotspur,86000000,Right,England
N'Golo Kanté,27,168,68,Chelsea,63000000,Right,France
Sergio Leonel Agüero del Castillo,30,173,70,Manchester City,64500000,Right,Argentina
David Josué Jiménez Silva,32,173,67,Manchester City,51500000,Left,Spain
Christian Dannemann Eriksen,26,181,76,Tottenham Hotspur,73500000,Right,Denmark
Paul Pogba,25,191,84,Manchester United,73000000,Right,France
Mohamed Salah Ghaly,26,175,71,Liverpool,69500000,Left,Egypt
Hugo Lloris,31,188,82,Tottenham Hotspur,36000000,Left,France
Romelu Lukaku Menama,25,190,94,Manchester United,62500000,Left,Belgium
Jan Bert Lieve Vertonghen,31,189,86,Tottenham Hotspur,34000000,Left,Belgium
Alexis Alejandro Sánchez Sánchez,29,169,74,Manchester United,49500000,Right,Chile
Pierre-Emerick Aubameyang,29,187,80,Arsenal,50500000,Right,Gabon
Leroy Sané,22,183,75,Manchester City,62500000,Left,Germany
Ederson Santana de Moraes,24,188,86,Manchester City,41500000,Left,Brazil
Roberto Firmino Barbosa de Oliveira,26,181,76,Liverpool,54500000,Right,Brazil
César Azpilicueta Tanco,28,178,78,Chelsea,40500000,Right,Spain
Sadio Mané,26,175,69,Liverpool,52000000,Right,Senegal
Fernando Luiz Rosa,33,179,67,Manchester City,18000000,Right,Brazil
Mesut Özil,29,180,76,Arsenal,43500000,Left,Germany
Nemanja Matić,29,194,85,Manchester United,34500000,Left,Serbia
Nicolás Hernán Otamendi,30,183,81,Manchester City,33000000,Right,Argentina
Alisson Ramsés Becker,25,191,91,Liverpool,36500000,Right,Brazil
Fábio Henrique Tavares,24,188,78,Liverpool,42500000,Right,Brazil
Raheem Shaquille Sterling,23,170,69,Manchester City,49000000,Right,England
Virgil van Dijk,26,193,92,Liverpool,38500000,Right,Netherlands
Toby Alderweireld,29,186,81,Tottenham Hotspur,34000000,Right,Belgium
Vincent Jean Mpoy Kompany,32,190,85,Manchester City,22000000,Right,Belgium
Riyad Mahrez,27,179,67,Manchester City,40500000,Left,Algeria
Bamidele Alli,22,188,80,Tottenham Hotspur,42500000,Right,England
Bernardo Mota Veiga de Carvalho e Silva,23,173,64,Manchester City,42500000,Left,Portugal
Davinson Sánchez Mina,22,187,79,Tottenham Hotspur,35500000,Right,Colombia
Bernd Leno,26,190,83,Arsenal,27000000,Right,Germany
Luiz Frello Filho Jorge,26,180,65,Chelsea,38000000,Right,Italy
İlkay Gündoğan,27,180,80,Manchester City,35000000,Right,Germany
Alexandre Lacazette,27,175,73,Arsenal,36500000,Right,France
손흥민 孙兴慜,25,183,65,Tottenham Hotspur,37000000,Right,Korea Republic
Mousa Sidi Yaya Dembélé,30,185,82,Tottenham Hotspur,29000000,Left,Belgium
Francesc Fàbregas i Soler,31,180,77,Chelsea,26500000,Right,Spain
Kasper Schmeichel,31,189,89,Leicester City,19000000,Right,Denmark
Sokratis Papastathopoulos,30,186,85,Arsenal,23000000,Right,Greece
Willian Borges da Silva,29,175,77,Chelsea,30500000,Right,Brazil
Kyle Walker,28,183,70,Manchester City,24500000,Right,England
Henrikh Mkhitaryan,29,177,75,Arsenal,30500000,Right,Armenia
Gabriel Fernando de Jesus,21,175,73,Manchester City,40500000,Right,Brazil
Kepa Arrizabalaga Revuelta,23,187,85,Chelsea,28500000,Right,Spain
Mateo Kovačić,24,178,78,Chelsea,35000000,Right,Croatia
Anthony Martial,22,184,76,Manchester United,35500000,Right,France
Aymeric Laporte,24,189,85,Manchester City,29500000,Left,France
Naby Deco Keïta,23,172,64,Liverpool,34000000,Right,Guinea
Álvaro Borja Morata Martín,25,189,85,Chelsea,33000000,Right,Spain
Jordan Pickford,24,185,77,Everton,23500000,Left,England
Rui Pedro dos Santos Patrício,30,190,84,Wolverhampton Wanderers,16500000,Left,Portugal
Juan Manuel Mata García,30,170,63,Manchester United,24500000,Left,Spain
